/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02400000	# 027F_FFFF 4MB IPU-1
IPU2_BASE		0x02800000	# 02BF_FFFF 4MB IPU-2
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
OCRAM_ALIAS_BASE	0x00940000	# 009F_FFFF OCRAM 0.75MB OCRAM Aliased
OCRAM_BASE		0x00900000	# 0093_FFFF 0.25MB OCRAM 256KB
OPENVG_BASE		0x02204000	# 0220_7FFF 16KB OpenVG
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
SATA_BASE		0x02200000	# 0220_3FFF 16KB SATA
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)
HDMI_DESIGN_ID			0x00120000.b
HDMI_FC_HSYNCINDELAY1		0x00121009.b
HDMI_FC_HSYNCINWIDTH0		0x0012100A.b
HDMI_FC_HSYNCINWIDTH1		0x0012100B.b
HDMI_FC_VSYNCINDELAY		0x0012100C.b
HDMI_FC_VSYNCINWIDTH		0x0012100D.b
HDMI_FC_INFREQ0			0x0012100E.b
HDMI_FC_INFREQ1			0x0012100F.b
HDMI_FC_INFREQ2			0x00121010.b
HDMI_FC_CTRLDUR			0x00121011.b
HDMI_FC_EXCTRLDUR		0x00121012.b
HDMI_FC_EXCTRLSPAC		0x00121013.b
HDMI_FC_CH0PREAM		0x00121014.b
HDMI_FC_CH1PREAM		0x00121015.b
HDMI_FC_CH2PREAM		0x00121016.b
HDMI_FC_AVICONF3		0x00121017.b
HDMI_FC_GCP			0x00121018.b
HDMI_FC_AVICONF0		0x00121019.b
HDMI_FC_AVICONF1		0x0012101A.b
HDMI_FC_AVICONF2		0x0012101B.b
HDMI_FC_AVIVID			0x0012101C.b
HDMI_FC_AVIETB0			0x0012101D.b
HDMI_FC_AVIETB1			0x0012101E.b
HDMI_FC_AVISBB0			0x0012101F.b
HDMI_FC_AVISBB1			0x00121020.b
HDMI_FC_AVIELB0			0x00121021.b
HDMI_FC_AVIELB1			0x00121022.b
HDMI_FC_AVISRB0			0x00121023.b
HDMI_FC_AVISRB1			0x00121024.b
HDMI_FC_AUDICONF0		0x00121025.b
HDMI_FC_AUDICONF1		0x00121026.b
HDMI_FC_AUDICONF2		0x00121027.b
HDMI_FC_AUDICONF3		0x00121028.b
HDMI_FC_VSDIEEEID0		0x00121029.b
HDMI_FC_VSDSIZE			0x0012102A.b
HDMI_FC_VSDIEEEID1		0x00121030.b
HDMI_FC_VSDIEEEID2		0x00121031.b
HDMI_FC_VSDPAYLOAD0		0x00121032.b
HDMI_FC_VSDPAYLOAD1		0x00121033.b
HDMI_FC_VSDPAYLOAD2		0x00121034.b
HDMI_FC_VSDPAYLOAD3		0x00121035.b
HDMI_FC_VSDPAYLOAD4		0x00121036.b
HDMI_FC_VSDPAYLOAD5		0x00121037.b
HDMI_FC_VSDPAYLOAD6		0x00121038.b
HDMI_FC_VSDPAYLOAD7		0x00121039.b
HDMI_FC_VSDPAYLOAD8		0x0012103A.b
HDMI_FC_VSDPAYLOAD9		0x0012103B.b
HDMI_FC_VSDPAYLOAD10		0x0012103C.b
HDMI_FC_VSDPAYLOAD11		0x0012103D.b
HDMI_FC_VSDPAYLOAD12		0x0012103E.b
HDMI_FC_VSDPAYLOAD13		0x0012103F.b
HDMI_FC_VSDPAYLOAD14		0x00121040.b
HDMI_FC_VSDPAYLOAD15		0x00121041.b
HDMI_FC_VSDPAYLOAD16		0x00121042.b
HDMI_FC_VSDPAYLOAD17		0x00121043.b
HDMI_FC_VSDPAYLOAD18		0x00121044.b
HDMI_FC_VSDPAYLOAD19		0x00121045.b
HDMI_FC_VSDPAYLOAD20		0x00121046.b
HDMI_FC_VSDPAYLOAD21		0x00121047.b
HDMI_FC_VSDPAYLOAD22		0x00121048.b
HDMI_FC_VSDPAYLOAD23		0x00121049.b
HDMI_FC_SPDVENDORNAME0		0x0012104A.b
HDMI_FC_SPDPRODUCTNAME0		0x00121052.b
HDMI_FC_SPDDEVICEINF		0x00121062.b
HDMI_FC_AUDSCONF		0x00121063.b
HDMI_FC_AUDSSTAT		0x00121064.b
HDMI_FC_AUDSV			0x00121065.b
HDMI_FC_AUDSU			0x00121066.b
HDMI_FC_AUDSCHNLS0		0x00121067.b
HDMI_FC_AUDSCHNLS1		0x00121068.b
HDMI_FC_AUDSCHNLS2		0x00121069.b
HDMI_FC_AUDSCHNLS3		0x0012106A.b
HDMI_FC_AUDSCHNLS4		0x0012106B.b
HDMI_FC_AUDSCHNLS5		0x0012106C.b
HDMI_FC_AUDSCHNLS6		0x0012106D.b
HDMI_FC_AUDSCHNLS7		0x0012106E.b
HDMI_FC_AUDSCHNLS8		0x0012106F.b
HDMI_FC_CTRLQHIGH		0x00121073.b
HDMI_FC_CTRLQLOW		0x00121074.b
HDMI_FC_ACP0			0x00121075.b
HDMI_FC_ACP1			0x00121091.b
HDMI_FC_ISCR1_0			0x00121092.b
HDMI_FC_ISCR1_1			0x00121093.b
HDMI_FC_ISCR2_0			0x001210A3.b
HDMI_FC_DATAUTO0		0x001210B3.b
HDMI_FC_DATAUTO1		0x001210B4.b
HDMI_FC_DATAUTO2		0x001210B5.b
HDMI_FC_DATMAN			0x001210B6.b
HDMI_FC_DATAUTO3		0x001210B7.b
HDMI_FC_RDRB0			0x001210B8.b
HDMI_FC_RDRB1			0x001210B9.b
HDMI_FC_RDRB2			0x001210BA.b
HDMI_FC_RDRB3			0x001210BB.b
HDMI_FC_RDRB4			0x001210BC.b
HDMI_FC_RDRB5			0x001210BD.b
HDMI_FC_RDRB6			0x001210BE.b
HDMI_FC_RDRB7			0x001210BF.b
HDMI_FC_STAT0			0x001210D0.b
HDMI_FC_INT0			0x001210D1.b
HDMI_FC_MASK0			0x001210D2.b
HDMI_FC_POL0			0x001210D3.b
HDMI_FC_STAT1			0x001210D4.b
HDMI_FC_INT1			0x001210D5.b
HDMI_FC_MASK1			0x001210D6.b
HDMI_FC_POL1			0x001210D7.b
HDMI_FC_STAT2			0x001210D8.b
HDMI_FC_INT2			0x001210D9.b
HDMI_FC_MASK2			0x001210DA.b
HDMI_FC_POL2			0x001210DB.b
HDMI_FC_PRCONF			0x001210E0.b
HDMI_FC_GMD_STAT		0x00121100.b
HDMI_FC_GMD_EN			0x00121101.b
HDMI_FC_GMD_UP			0x00121102.b
HDMI_FC_GMD_CONF		0x00121103.b
HDMI_FC_GMD_HB			0x00121104.b
HDMI_FC_GMD_PB0			0x00121105.b
HDMI_FC_GMD_PB1			0x00121106.b
HDMI_FC_GMD_PB2			0x00121107.b
HDMI_FC_GMD_PB3			0x00121108.b
HDMI_FC_GMD_PB4			0x00121109.b
HDMI_FC_GMD_PB5			0x0012110A.b
HDMI_FC_GMD_PB6			0x0012110B.b
HDMI_FC_GMD_PB7			0x0012110C.b
HDMI_FC_GMD_PB8			0x0012110D.b
HDMI_FC_GMD_PB9			0x0012110E.b
HDMI_FC_GMD_PB10		0x0012110F.b
HDMI_FC_GMD_PB11		0x00121110.b
HDMI_FC_GMD_PB12		0x00121111.b
HDMI_FC_GMD_PB13		0x00121112.b
HDMI_FC_GMD_PB14		0x00121113.b
HDMI_FC_GMD_PB15		0x00121114.b
HDMI_FC_GMD_PB16		0x00121115.b
HDMI_FC_GMD_PB17		0x00121116.b
HDMI_FC_GMD_PB18		0x00121117.b
HDMI_FC_GMD_PB19		0x00121118.b
HDMI_FC_GMD_PB20		0x00121119.b
HDMI_FC_GMD_PB21		0x0012111A.b
HDMI_FC_GMD_PB22		0x0012111B.b
HDMI_FC_GMD_PB23		0x0012111C.b
HDMI_FC_GMD_PB24		0x0012111D.b
HDMI_FC_GMD_PB25		0x0012111E.b
HDMI_FC_GMD_PB26		0x0012111F.b
HDMI_FC_GMD_PB27		0x00121120.b
HDMI_FC_DBGFORCE		0x00121200.b
HDMI_FC_DBGAUD0CH0		0x00121201.b
HDMI_FC_DBGAUD1CH0		0x00121202.b
HDMI_FC_DBGAUD2CH0		0x00121203.b
HDMI_FC_DBGAUD0CH1		0x00121204.b
HDMI_FC_DBGAUD1CH1		0x00121205.b
HDMI_FC_DBGAUD2CH1		0x00121206.b
HDMI_FC_DBGAUD0CH2		0x00121207.b
HDMI_FC_DBGAUD1CH2		0x00121208.b
HDMI_FC_DBGAUD2CH2		0x00121209.b
HDMI_FC_DBGAUD0CH3		0x0012120A.b
HDMI_FC_DBGAUD1CH3		0x0012120B.b
HDMI_FC_DBGAUD2CH3		0x0012120C.b
HDMI_FC_DBGAUD0CH4		0x0012120D.b
HDMI_FC_DBGAUD1CH4		0x0012120E.b
HDMI_FC_DBGAUD2CH4		0x0012120F.b
HDMI_FC_DBGAUD0CH5		0x00121210.b
HDMI_FC_DBGAUD1CH5		0x00121211.b
HDMI_FC_DBGAUD2CH5		0x00121212.b
HDMI_FC_DBGAUD0CH6		0x00121213.b
HDMI_FC_DBGAUD1CH6		0x00121214.b
HDMI_FC_DBGAUD2CH6		0x00121215.b
HDMI_FC_DBGAUD0CH7		0x00121216.b
HDMI_FC_DBGAUD1CH7		0x00121217.b
HDMI_FC_DBGAUD2CH7		0x00121218.b
HDMI_FC_DBGTMDS0		0x00121219.b
HDMI_FC_DBGTMDS1		0x0012121A.b
HDMI_FC_DBGTMDS2		0x0012121B.b
HDMI_PHY_CONF0			0x00123000.b
HDMI_PHY_TST0			0x00123001.b
HDMI_PHY_TST1			0x00123002.b
HDMI_PHY_TST2			0x00123003.b
HDMI_PHY_STAT0			0x00123004.b
HDMI_PHY_INT0			0x00123005.b
HDMI_PHY_MASK0			0x00123006.b
HDMI_PHY_POL0			0x00123007.b
HDMI_PHY_I2CM_SLAVE_ADDR	0x00123020.b
HDMI_PHY_I2CM_ADDRESS_ADDR	0x00123021.b
HDMI_PHY_I2CM_DATAO_1_ADDR	0x00123022.b
HDMI_PHY_I2CM_DATAO_0_ADDR	0x00123023.b
HDMI_PHY_I2CM_DATAI_1_ADDR	0x00123024.b
HDMI_PHY_I2CM_DATAI_0_ADDR	0x00123025.b
HDMI_PHY_I2CM_OPERATION_ADDR	0x00123026.b
HDMI_PHY_I2CM_INT_ADDR		0x00123027.b
HDMI_PHY_I2CM_CTLINT_ADDR	0x00123028.b
HDMI_PHY_I2CM_DIV_ADDR		0x00123029.b
HDMI_PHY_I2CM_SOFTRSTZ_ADDR	0x0012302A.b
HDMI_PHY_I2CM_SS_SCL_HCNT_1_ADDR	0x0012302B.b
HDMI_PHY_I2CM_SS_SCL_HCNT_0_ADDR	0x0012302C.b
HDMI_PHY_I2CM_SS_SCL_LCNT_1_ADDR	0x0012302D.b
HDMI_PHY_I2CM_SS_SCL_LCNT_0_ADDR	0x0012302E.b
HDMI_PHY_I2CM_FS_SCL_HCNT_1_ADDR	0x0012302F.b
GPMI_HW_GPMI_COMPARE	0x00112010
GPMI_HW_GPMI_ECCCOUNT	0x00112030
GPMI_HW_GPMI_PAYLOAD	0x00112040
GPMI_HW_GPMI_AUXILIARY	0x00112050
GPMI_HW_GPMI_TIMING0	0x00112070
GPMI_HW_GPMI_TIMING1	0x00112080
GPMI_HW_GPMI_TIMING2	0x00112090
GPMI_HW_GPMI_DATA	0x001120A0
GPMI_HW_GPMI_STAT	0x001120B0
GPMI_HW_GPMI_DEBUG	0x001120C0
GPMI_HW_GPMI_VERSION	0x001120D0
GPMI_HW_GPMI_DEBUG2	0x001120E0
GPMI_HW_GPMI_DEBUG3	0x001120F0
GPMI_HW_GPMI_READ_DDR_DLL_CTRL	0x00112100
GPMI_HW_GPMI_WRITE_DDR_DLL_CTRL	0x00112110
GPMI_HW_GPMI_READ_DDR_DLL_STS	0x00112120
GPMI_HW_GPMI_WRITE_DDR_DLL_STS	0x00112130
HW_BCH_CTRL	0x00114000
HW_BCH_STATUS0	0x00114010
HW_BCH_MODE	0x00114020
HW_BCH_ENCODEPTR	0x00114030
HW_BCH_DATAPTR	0x00114040
HW_BCH_METAPTR	0x00114050
HW_BCH_LAYOUTSELECT	0x00114070
HW_BCH_FLASH0LAYOUT0	0x00114080
HW_BCH_FLASH0LAYOUT1	0x00114090
HW_BCH_FLASH1LAYOUT0	0x001140A0
HW_BCH_FLASH1LAYOUT1	0x001140B0
HW_BCH_FLASH2LAYOUT0	0x001140C0
HW_BCH_FLASH2LAYOUT1	0x001140D0
HW_BCH_FLASH3LAYOUT0	0x001140E0
HW_BCH_FLASH3LAYOUT1	0x001140F0
HW_BCH_DEBUG0	0x00114100
HW_BCH_DBGKESREAD	0x00114110
HW_BCH_DBGCSFEREAD	0x00114120
HW_BCH_DBGSYNDGENREAD	0x00114130
HW_BCH_DBGAHBMREAD	0x00114140
HW_BCH_BLOCKNAME	0x00114150
HW_BCH_VERSION	0x00114160
SPDIF_SCR	0x02004000
SPDIF_SRCD	0x02004004
SPDIF_SRPC	0x02004008
SPDIF_SIE	0x0200400C
SPDIF_SIC	0x02004010
SPDIF_SIS	0x02004010
SPDIF_SRL	0x02004014
SPDIF_SRR	0x02004018
SPDIF_SRCSH	0x0200401C
SPDIF_SRCSL	0x02004020
SPDIF_SRU	0x02004024
SPDIF_SRQ	0x02004028
SPDIF_STL	0x0200402C
SPDIF_STR	0x02004030
SPDIF_STCSCH	0x02004034
SPDIF_STCSCL	0x02004038
SPDIF_SRFM	0x02004044
SPDIF_STC	0x02004050
ESAI_ETDR	0x02024000
ESAI_ERDR	0x02024004
ESAI_ECR	0x02024008
ESAI_ESR	0x0202400C
ESAI_TFCR	0x02024010
ESAI_TFSR	0x02024014
ESAI_RFCR	0x02024018
ESAI_RFSR	0x0202401C
ESAI_TSR	0x02024098
ESAI_SAISR	0x020240CC
ESAI_SAICR	0x020240D0
ESAI_TCR	0x020240D4
ESAI_TCCR	0x020240D8
ESAI_RCR	0x020240DC
ESAI_RCCR	0x020240E0
ESAI_TSMA	0x020240E4
ESAI_TSMB	0x020240E8
ESAI_RSMA	0x020240EC
ESAI_RSMB	0x020240F0
ESAI_PRRC	0x020240F8
ESAI_PCRC	0x020240FC
ASRC_ASRCTR	0x02034000
ASRC_ASRIER	0x02034004
ASRC_ASRCNCR	0x0203400C
ASRC_ASRCFG	0x02034010
ASRC_ASRCSR	0x02034014
ASRC_ASRCDR1	0x02034018
ASRC_ASRCDR2	0x0203401C
ASRC_ASRSTR	0x02034020
ASRC_ASRTFR1	0x02034054
ASRC_ASRCCR	0x0203405C
ASRC_ASRIDRHA	0x02034080
ASRC_ASRIDRLA	0x02034084
ASRC_ASRIDRHB	0x02034088
ASRC_ASRIDRLB	0x0203408C
ASRC_ASRIDRHC	0x02034090
ASRC_ASRIDRLC	0x02034094
ASRC_ASR76K	0x02034098
ASRC_ASR56K	0x0203409C
ASRC_ASRMCRA	0x020340A0
ASRC_ASRFSTA	0x020340A4
ASRC_ASRMCRB	0x020340A8
ASRC_ASRFSTB	0x020340AC
ASRC_ASRMCRC	0x020340B0
ASRC_ASRFSTC	0x020340B4
VPU_CodeRun	0x02040000
VPU_CodeDown	0x02040004
VPU_HostIntReq	0x02040008
VPU_BitIntClear	0x0204000C
VPU_BitIntSts	0x02040010
VPU_BitCurPc	0x02040018
VPU_BitCodecBusy	0x02040020
PWM1_PWMCR	0x02080000
PWM1_PWMSR	0x02080004
PWM1_PWMIR	0x02080008
PWM1_PWMSAR	0x0208000C
PWM1_PWMPR	0x02080010
PWM1_PWMCNR	0x02080014
PWM2_PWMCR	0x02084000
PWM2_PWMSR	0x02084004
PWM2_PWMIR	0x02084008
PWM2_PWMSAR	0x0208400C
PWM2_PWMPR	0x02084010
PWM2_PWMCNR	0x02084014
PWM3_PWMCR	0x02088000
PWM3_PWMSR	0x02088004
PWM3_PWMIR	0x02088008
PWM3_PWMSAR	0x0208800C
PWM3_PWMPR	0x02088010
PWM3_PWMCNR	0x02088014
PWM4_PWMCR	0x0208C000
PWM4_PWMSR	0x0208C004
PWM4_PWMIR	0x0208C008
PWM4_PWMSAR	0x0208C00C
PWM4_PWMPR	0x0208C010
PWM4_PWMCNR	0x0208C014
GPT_CR	0x02098000
GPT_PR	0x02098004
GPT_SR	0x02098008
GPT_IR	0x0209800C
GPT_OCR1	0x02098010
GPT_OCR2	0x02098014
GPT_OCR3	0x02098018
GPT_ICR1	0x0209801C
GPT_ICR2	0x02098020
GPT_CNT	0x02098024
GPIO1_DR 0x0209C000
GPIO1_GDIR 0x0209C004
GPIO1_PSR 0x0209C008
GPIO1_ICR1 0x0209C00C
GPIO1_ICR2 0x0209C010
GPIO1_IMR 0x0209C014
GPIO1_ISR 0x0209C018
GPIO1_EDGE_SEL 0x0209C01C
GPIO2_DR 0x020A0000
GPIO2_GDIR 0x020A0004
GPIO2_PSR 0x020A0008
GPIO2_ICR1 0x020A000C
GPIO2_ICR2 0x020A0010
GPIO2_IMR 0x020A0014
GPIO2_ISR 0x020A0018
GPIO2_EDGE_SEL 0x020A001C
GPIO3_DR 0x020A4000
GPIO3_GDIR 0x020A4004
GPIO3_PSR 0x020A4008
GPIO3_ICR1 0x020A400C
GPIO3_ICR2 0x020A4010
GPIO3_IMR 0x020A4014
GPIO3_ISR 0x020A4018
GPIO3_EDGE_SEL 0x020A401C
GPIO4_DR 0x020A8000
GPIO4_GDIR 0x020A8004
GPIO4_PSR 0x020A8008
GPIO4_ICR1 0x020A800C
GPIO4_ICR2 0x020A8010
GPIO4_IMR 0x020A8014
GPIO4_ISR 0x020A8018
GPIO4_EDGE_SEL 0x020A801C
GPIO5_DR 0x020AC000
GPIO5_GDIR 0x020AC004
GPIO5_PSR 0x020AC008
GPIO5_ICR1 0x020AC00C
GPIO5_ICR2 0x020AC010
GPIO5_IMR 0x020AC014
GPIO5_ISR 0x020AC018
GPIO5_EDGE_SEL 0x020AC01C
GPIO6_DR 0x020B0000
GPIO6_GDIR 0x020B0004
GPIO6_PSR 0x020B0008
GPIO6_ICR1 0x020B000C
GPIO6_ICR2 0x020B0010
GPIO6_IMR 0x020B0014
GPIO6_ISR 0x020B0018
GPIO6_EDGE_SEL 0x020B001C
GPIO7_DR 0x020B4000
GPIO7_GDIR 0x020B4004
GPIO7_PSR 0x020B4008
GPIO7_ICR1 0x020B400C
GPIO7_ICR2 0x020B4010
GPIO7_IMR 0x020B4014
GPIO7_ISR 0x020B4018
GPIO7_EDGE_SEL 0x020B401C
KPP_KPCR	0x020B8000.W
KPP_KPSR	0x020B8002.W
KPP_KDDR	0x020B8004.W
KPP_KPDR	0x020B8006.W
WDOG_WCR	0x020BC000.W
WDOG_WSR	0x020BC002.W
WDOG_WRSR	0x020BC004.W
WDOG_WICR	0x020BC006.W
WDOG_WMCR	0x020BC008.W
CCM_CCR	0x020C4000
CCM_CCDR	0x020C4004
CCM_CSR	0x020C4008
CCM_CCSR	0x020C400C
CCM_CACRR	0x020C4010
CCM_CBCDR	0x020C4014
CCM_CBCMR	0x020C4018
CCM_CSCMR1	0x020C401C
CCM_CSCMR2	0x020C4020
CCM_CSCDR1	0x020C4024
CCM_CS1CDR	0x020C4028
CCM_CS2CDR	0x020C402C
CCM_CDCDR	0x020C4030
CCM_CHSCCDR	0x020C4034
CCM_CSCDR2	0x020C4038
CCM_CSCDR3	0x020C403C
CCM_CSCDR4	0x020C4040
CCM_CDHIPR	0x020C4048
CCM_CDCR	0x020C404C
CCM_CTOR	0x020C4050
CCM_CLPCR	0x020C4054
CCM_CISR	0x020C4058
CCM_CIMR	0x020C405C
CCM_CCOSR	0x020C4060
CCM_CGPR	0x020C4064
CCM_CCGR0	0x020C4068
CCM_CCGR1	0x020C406C
CCM_CCGR2	0x020C4070
CCM_CCGR3	0x020C4074
CCM_CCGR4	0x020C4078
CCM_CCGR5	0x020C407C
CCM_CCGR6	0x020C4080
CCM_CCGR7	0x020C4084
CCM_CMEOR	0x020C4088
XTALOSC24M_MISC0	0x020C8150
	:CLKGATE_DELAY:28-26
	:CLKGATE_CTL:25
	:WBCP_VPW_THRESH:19-18
	:OSC_XTALOK_EN:17
	:OSC_XTALOK:16
	:OSC_I:15-14
	:STOP_MODE_CONFIG:12
	:REFTOP_VBGUP:7
	:REFTOP_VBGADJ:6-4
	:REFTOP_SELFBIASOFF:3
	:REFTOP_PWD:0

PMU_MISC2	0x020C8170
	:video_div:31-30
	:REG2_STEP_TIME:29-28
	:REG1_STEP_TIME:27-26
	:REG0_STEP_TIME:25-24
	:REG2_OK:22
	:REG2_ENABLE_BO:21
	:REG2_BO_STATUS:19
	:REG2_BO_OFFSET:18-16
	:REG1_BO_ENABLE:13
	:REG1_BO_STATUS:11
	:REG1_BO_OFFSET:10-8
	:PLL3_DISABLE:7
