/simple_mux
CCDR                                                            0x53FD4004
	:IPU_HS_MASK:17
	:EMI_HS_MASK:16
CSR                                                             0x53FD4008
	:COSC_READY:5
	:LVS_VALUE:4
	:CAMP2_READY:3
	:CAMP1_READY:2
	:FPM_READY:1
	:REF_EN_B:0
CCSR                                                            0x53FD400C
	:LP_APM:9
	:STEP_SEL_1_0:7-8
	:PLL2_DIV_PODF_1_0:5-6
	:PLL3_DIV_PODF_1_0:3-4
	:PLL1_SW_CLLK_SEL:2
	:PLL2_SW_CLLK_SEL:1
	:PLL3_SW_CLK_SEL:0
CACRR                                                           0x53FD4010
	:ARM_PODF:0-2
CBCDR                                                           0x53FD4014
	:DDR_HIGH_FREQ_CLK_SEL:30
	:DDR_CLK_PODF:27-29
	:EMI_CLK_SEL:26
	:PERIPH_CLK_SEL:25
	:EMI_SLOW_PODF:22-24
	:AXI_B_PODF:19-21
	:AXI_A_PODF:16-18
	:NFC_PODF:13-15
	:AHB_PODF:10-12
	:IPG_PODF:8-9
	:PERCLK_PRED1:6-7
	:PERCLK_PRED2:3-5
	:PERCLK_PODF:0-2
CBCMR                                                           0x53FD4018
	:GPU2D_CLK_SEL:16-17
	:VPU_AXI_CLK_SEL:14-15
	:PERIPH_APM_SEL:12-13
	:DDR_CLK_SEL:10-11
	:ARM_AXI_CLK_SEL:8-9
	:IPU_HSP_CLK_SEL:6-7
	:GPU_CLK_SEL:4-5
	:DEBUG_APB_CLK_SEL:2-3
	:PERCLK_LP_APM_SEL:1
	:PERCLK_IPG_SEL:0
CSCMR1                                                          0x53FD401C
	:SSI_EXT2_CLK_SEL:30-31
	:SSI_EXT1_CLK_SEL:28-29
	:USB_PHY_CLK_SEL:26
	:UART_CLK_SEL:24-25
	:USBOH3_CLK_SEL:22-23
	:ESDHC1_CLK_SEL:20-21
	:ESDHC3_CLK_SEL:19
	:ESDHC4_CLK_SEL:18
	:ESDHC2_CLK_SEL:16-17
	:SSI1_CLK_SEL:14-15
	:SSI2_CLK_SEL:12-13
	:SSI3_CLK_SEL:11
	:VPU_RCLK_SEL:10
	:SSI_APM_CLK_SEL:8-9
	:TVE_CLK_SEL:7
	:TVE_EXT_CLK_SEL:6
	:CSPI_CLK_SEL:4-5
	:SPDIF_XTAL_CLK_SEL:2-3
	:SSI_EXT2_COM:1
	:SSI_EXT1_COM:0
CSCMR2                                                          0x53FD4020
	:DI1_CLK_SEL:29-31
	:DI0_CLK_SEL:26-28
	:CSI_MCLK2_CLK_SEL:24-25
	:CSI_MCLK1_CLK_SEL:22-23
	:ASRC_CLK_SEL:21
	:ESAI_PRE_SEL:20-19
	:ESAI_POST_SEL:18-16
	:IEEE_CLK_SEL:15-14
	:FIRI_CLK_SEL:13-12
	:LDB_DI1_IPU_DIV:11
	:LDB_DI0_IPU_DIV:10
	:LDB_DI1_CLK_SEL:9
	:LDB_DI0_CLK_SEL:8
	:CAN_CLK_SEL:7-6
	:SPDIF0_COM:4
	:SPDIF0_CLK_SEL:0-1
CSCDR1                                                          0x53FD4024
	:ESDHC2_CLK_PRED:22-24
	:ESDHC2_CLK_PODF:19-21
	:ESDHC1_CLK_PRED:16-18
	:PGC_CLK_PODF:14-15
	:ESDHC1_CLK_PODF:11-13
	:USBOH3_CLK_PRED:8-10
	:USBOH3_CLK_PODF:6-7
	:UART_CLK_PRED:3-5
	:UART_CLK_PODF:0-2
CS1CDR                                                          0x53FD4028
	:SSI_EXT1_CLK_PRED:22-24
	:SSI_EXT1_CLK_PODF:16-21
	:SSI1_CLK_PRED:6-8
	:SS1_CLK_PODF:0-5
CS2CDR                                                          0x53FD402C
	:SSI_EXT2_CLK_PRED:22-24
	:SSI_EXT2_CLK_PODF:16-21
	:SSI2_CLK_PRED:6-8
	:SS2_CLK_PODF:0-5
CDCDR                                                           0x53FD4030
	:TVE_CLK_PRED:28-30
	:SPDIF0_CLK_PRED:25-27
	:SPDIF0_CLK_PODF:19-24
	:SPDIF1_CLK_PRED:16-18
	:SPDIF1_CLK_PODF:9-14
	:DI_CLK_PRED:6-8
	:USB_PHY_PRED:3-5
	:USB_PHY_PODF:0-2
CSCDR2                                                          0x53FD4038
	:ECSPI_CLK_PRED:25-27
	:ECSPI_CLK_PODF:19-24
	:SIM_CLK_PRED:16-18
	:SIM_CLK_PODF:9-14
CSCDR3                                                          0x53FD403C
	:HSI2C_CLK_PRED:16-18
	:HSI2C_CLK_PODF:9-14
	:FIRI_CLK_PRED:6-8
	:FIRI_CLK_PODF:0-5
CSCDR4                                                          0x53FD4040
	:CSI_MCLK2_CLK_PRED:16-18
	:CSI_MCLK2_CLK_PODF:9-14
	:CSI_MCLK1_CLK_PRED:6-8
	:CSI_MCLK1_CLK_PODF:0-5
CWDR                                                            0x53FD4044
	:GPIO1_9_DIR:21
	:GPIO1_8_DIR:20
	:GPIO1_7_DIR:19
	:GPIO1_6_DIR:18
	:GPIO1_5_DIR:17
	:GPIO1_4_DIR:16
	:GPIO1_9_ICR:10-11
	:GPIO1_8_ICR:8-9
	:GPIO1_7_ICR:6-7
	:GPIO1_6_ICR:4-5
	:GPIO1_5_ICR:2-3
	:GPIO1_4_ICR:0-1
CDHIPR                                                          0x53FD4048
	:ARM_PODF_BUSY:16
	:HIGH_FREQ_CLK_SEL_BUSY:8
	:DDR_PODF_BUSY:7
	:EMI_CLK_SEL_BUSY:6
	:PERIPH_CLK_SEL_BUSY:5
	:NFC_PODF_BUSY:4
	:AHB_PODF_BUSY:3
	:EMI_SLOW_PODF_BUSY:2
	:AXI_B_PODF_BUSY:1
	:AXI_A_PODF_BUSY:0
CDCR                                                            0x53FD404C
	:SW_PERIPH_CLK_DIV_REQ_STATUS:7
	:SW_PERIPH_CLK_DIV_REQ:6
	:SOFTWARE_DVFS_EN:5
	:ARM_FREQ_SHIFT_DIVIDER:2
	:PERIPH_CLK_DVFS_PODF:0-1
CTOR                                                            0x53FD4050
	:OBS_EN:13
	:OBS_OUTPUT_0_SEL:8-12
	:OBS_OUTPUT_1_SEL:4-7
	:OBS_OUTPUT_2_SEL:0-3
CLPCR                                                           0x53FD4054
	:BYPASS_SCC_LPM_HS:22
	:BYPASS_MAX_LPM_HS:21
	:BYPASS_SDMA_LPM_HS:20
	:BYPASS_EMI_LPM_HS:19
	:BYPASS_IPU_LPM_HS:18
	:BYPASS_RTIC_LPM_HS:17
	:BYPASS_SAHARA_LPM_HS:16
	:APM_SDMA_CLK_GATE_EN_BIT:12
	:COSC_PWRDOWN:11
	:STBY_COUNT:9-10
	:VSTBY:8
	:DIS_REF_OSC:7
	:SBYOS:6
	:ARM_CLK_DIS_ON_LPM:5
	:LPSR_CLK_SEL:3-4
	:BYPASS_PMIC_VFUNCTIONAL_READY:2
	:LPM:0-1
CISR                                                            0x53FD4058
	:fs109/
CIMR                                                            0x53FD405C
	:fs109/
CCOSR                                                           0x53FD4060
	:CKO2_EN:24
	:CKO2_DIV:21-23
	:CKO2_SEL:16-20
	:CKO1_EN:7
	:CKO1_DIV:4-6
	:CKO1_SEL:0-3
CGPR                                                            0x53FD4064
	:ARM_ASYNC_REF_EN:23
	:ARM_ASYNC_REF_SEL:15-22
	:ARM_ASYNC_REF_SEL:5
	:OVERIDE_APM_EMI_INT1_CLOCK_GATING:5
	:EFUSE_PROG_SUPPLY_GATE:4
	:FPM_MUX_SELECT:3
CCGR0                                                           0x53FD4068
	:fs112/
CCGR1                                                           0x53FD406C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:UART1_PERCLK:8-9
	:CG3:6-7
	:UART1_IPGCLK:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR2                                                           0x53FD4070
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
	:USB_PHY_CLOCK:0-1
	:EPIT1_IPG_CLK:2-3
	:EPIT1_HIGHFREQ:4-5
	:EPIT2_IPG_CLK:6-7
	:EPIT2_HIGHFREQ:8-9
	:PWM1_IPG_CLK:10-11
	:PWM1_HIGHFREQ:12-13
	:PWM2_IPG_CLK:14-15
	:PWM2_HIGHFREQ:16-17
	:GPT_IPG_CLK:18-19
	:GPT_HIGHFREQ:20-21
	:OWIRE:22-23
	:CLOCKS:24-25
	:USBOH3_IPG_AHB:26-27
	:USBOH3_60M:28-29
	:TVE_CLK:30-31
CCGR3                                                           0x53FD4074
	:fs112/
CCGR4                                                           0x53FD4078
	:fs112/
CCGR5                                                           0x53FD407C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:EMI_SLOW:16-17
	:CG7:14-15
	:EMI_FAST:14-15
	:CG6:12-13
	:CG5:10-11
	:IPU_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR6                                                           0x53FD4080
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:IPU_DI1_CLK_ENABLE:12-13
	:CG5:10-11
	:IPU_DI0_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CMEOR                                                           0x53FD4084
	:MOD_EN_OV_EMI_M7:23
	:MOD_EN_OV_EMI_M6:22
	:MOD_EN_OV_EMI_M5:21
	:MOD_EN_OV_EMI_M4:20
	:MOD_EN_OV_EMI_M3:19
	:MOD_EN_OV_EMI_M2:18
	:MOD_EN_OV_EMI_M1:17
	:MOD_EN_OV_EMI_M0:16
	:MOD_EN_OV_EMI_INT1:15
	:MOD_EN_OV_EMI_SLOW:14
	:MOD_EN_OV_EMI_FAST:13
	:MOD_EN_OV_EMI_GARB:12
	:MOD_EN_OV_GPU2D:10
	:MOD_EN_OV_VPU:9
	:MOD_EN_OV_DAP:8
	:MOD_EN_OV_GPU:7
	:MOD_EN_OV_EPIT:6
	:MOD_EN_OV_GPT:5
	:MOD_EN_OV_ESDHC:4
	:MOD_EN_OV_IIM:3
	:MOD_EN_OV_OWIRE:2
	:MOD_EN_OV_SAHARA:0
GPC_BASE	0x53FD8000
GPIO5_DR	0x53FDC000
GPIO5_GDIR	0x53FDC004
GPIO5_PSR	0x53FDC008
GPIO5_ICR1	0x53FDC00C
GPIO5_ICR2	0x53FDC010
GPIO5_IMR	0x53FDC014
GPIO5_ISR	0x53FDC018
GPIO5_EDGESEL	0x53FDC01C
GPIO6_DR	0x53FE0000
GPIO6_GDIR	0x53FE0004
GPIO6_PSR	0x53FE0008
GPIO6_ICR1	0x53FE000C
GPIO6_ICR2	0x53FE0010
GPIO6_IMR	0x53FE0014
GPIO6_ISR	0x53FE0018
GPIO6_EDGESEL	0x53FE001C
GPIO7_DR	0x53FE4000
GPIO7_GDIR	0x53FE4004
GPIO7_PSR	0x53FE4008
GPIO7_ICR1	0x53FE400C
GPIO7_ICR2	0x53FE4010
GPIO7_IMR	0x53FE4014
GPIO7_ISR	0x53FE4018
GPIO7_EDGESEL	0x53FE401C
PATA_PIO_BASE	0x53FE8000
I2C3_BASE	0x53FEC000
UART4_BASE	0x53FF0000
DLLIP1_BASE	0x63F80000
DLLIP2_BASE	0x63F84000
DLLIP3_BASE	0x63F88000
DLLIP4_BASE	0x63F8C000
UART5_BASE	0x63F90000
AHBMAX_BASE	0x63F94000
IIM_BASE	0x63F98000
CSU_BASE	0x63F9C000
TOGER_BASE	0x63FA0000
OWIRE_BASE	0x63FA4000
FIRI_BASE	0x63FA8000
ECSPI2_BASE	0x63FAC000
SDMA_BASE	0x63FB0000
SCCV2_BASE	0x63FB4000
ROMCP_BASE	0x63FB8000
RTIC_BASE	0x63FBC000
CSPI_BASE	0x63FC0000
I2C2_BASE	0x63FC4000
I2C1_BASE	0x63FC8000
SSI1_BASE	0x63FCC000
AUDMUX_BASE	0x63FD0000
RTC_BASE	0x63FD4000
EMI_BASE	0x63FD8000
M4IF_BASE	0x63FD8000
ESDCTL_BASE	0x63FD9000
WEIM_BASE	0x63FDA000
NFC_BASE	0x63FDB000
EMI_BASE	0x63FDBF00
MLB_BASE	0x63FE4000
SSI3_BASE	0x63FE8000
FEC_BASE	0x63FEC000
TVE_BASE	0x63FF0000
VPU_BASE	0x63FF4000
SAHARA_BASE	0x63FF8000
PTP_BASE	0x63FFC000
CSD0_BASE	0x70000000
CSD1_BASE	0xB0000000
NAND_BASE	0xF7FF0000
OCRAM_BASE	0xF8000000
GMEM_BASE	0xF8020000
IOMUXC_GPR0					0x53FA8000
IOMUXC_GPR1					0x53FA8004
IOMUXC_GPR2					0x53FA8008
	:COUNTER_RESET_VAL:21-20
	:LVDS_CLK_SHIFT:18-16
	:BGREF_RRMODE:15
	:DI1_VS_POLARITY:10
	:DI0_VS_POLARITY:9
	:BIT_MAPPING_CH1:8
	:DATA_WIDTH_CH1:7
	:BIT_MAPPING_CH0:6
	:DATA_WIDTH_CH0:5
	:SPLIT_MODE_EN:4
	:CH1_MODE:3-2
	:CH0_MODE:1-0
IOMUXC_SW_MUX_CTL_PAD_EIM_A25			0x53FA8110
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D20			0x53FA8128
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D21			0x53FA812c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D22			0x53FA8130
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D23			0x53FA8134
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_EB3			0x53FA8138
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D24			0x53FA813c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A22			0x53FA8164
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A21			0x53FA8168
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A20			0x53FA816c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A19			0x53FA8170
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A18			0x53FA8174
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A17			0x53FA8178
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A16			0x53FA817c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_CS0			0x53FA8180
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX3_P		0x53FA81EC
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX2_P		0x53FA81F0
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_CLK_P		0x53FA81F4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX1_P		0x53FA81F8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX0_P		0x53FA81FC
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX3_P		0x53FA8200
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_CLK_P		0x53FA8204
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX2_P		0x53FA8208
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX1_P		0x53FA820C
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX0_P		0x53FA8210
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA0			0x53FA82e4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA1			0x53FA82e8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_CMD			0x53FA82ec
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA2			0x53FA82f0
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_CLK			0x53FA82f4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA3			0x53FA82f8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_CLK			0x53FA82fc
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD			0x53FA8300
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA3			0x53FA8304
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA2			0x53FA8308
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA1			0x53FA830c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA0			0x53FA8310
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_1			0x53FA8318
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_9			0x53FA831c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_3			0x53FA8320
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_6			0x53FA8324
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_2			0x53FA8328
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_4			0x53FA832c
	:simple_mux/
IOMUXC_SW_PAD_CTL_PAD_GPIO_19			0x53FA8348
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL0			0x53FA834c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW0			0x53FA8350
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL1			0x53FA8354
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW1			0x53FA8358
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL2			0x53FA835c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW2			0x53FA8360
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL3			0x53FA8364
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW3			0x53FA8368
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL4			0x53FA836c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW4			0x53FA8370
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_DISP_CLK		0x53FA8378
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN15			0x53FA837c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN2			0x53FA8380
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN3			0x53FA8384
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN4			0x53FA8388
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT0		0x53FA838c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT1		0x53FA8390
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT2		0x53FA8394
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT3		0x53FA8398
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT4		0x53FA839c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT5		0x53FA83a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT6		0x53FA83a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT7		0x53FA83a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT8		0x53FA83ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT9		0x53FA83b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT10		0x53FA83b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT11		0x53FA83b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT12		0x53FA83bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT13		0x53FA83c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT14		0x53FA83c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT15		0x53FA83c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT16		0x53FA83cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT17		0x53FA83d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT18		0x53FA83d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT19		0x53FA83d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT20		0x53FA83dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT21		0x53FA83e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT22		0x53FA83e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT23		0x53FA83e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_PIXCLK		0x53FA83ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_MCLK			0x53FA83f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA_EN		0x53FA83f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_VSYNC		0x53FA83f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT4			0x53FA83fc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT5			0x53FA8400
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT6			0x53FA8404
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT7			0x53FA8408
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT8			0x53FA840c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT9			0x53FA8410
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT10		0x53FA8414
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT11		0x53FA8418
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT12		0x53FA841c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT13		0x53FA8420
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT14		0x53FA8424
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT15		0x53FA8428
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT16		0x53FA842c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT17		0x53FA8430
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT18		0x53FA8434
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT19		0x53FA8438
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_CSI__0		0x53FA843c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TMS			0x53FA8440
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_MOD			0x53FA8444
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TRSTB		0x53FA8448
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDI			0x53FA844c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TCK			0x53FA8450
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDO			0x53FA8454
